Id,suggestion
1,"lots-of-nitrogen-fertilizer, lots-of-phosphorus-fertilizer, small-amount-of-potassium-fertilizer"
2,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
3,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, lots-of-potassium-fertilizer"
4,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
5,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
6,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
7,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
8,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
9,"lots-of-nitrogen-fertilizer, lots-of-phosphorus-fertilizer, small-amount-of-potassium-fertilizer"
10,"suitable-nitrogen, suitable-phosphorus, lots-of-potassium-fertilizer"
11,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
12,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
13,"lots-of-nitrogen-fertilizer, lots-of-phosphorus-fertilizer, lots-of-potassium-fertilizer"
14,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
15,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
16,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
17,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, lots-of-potassium-fertilizer"
18,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
19,"lots-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
20,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
21,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
22,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
23,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
24,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
25,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
26,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
27,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
28,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
29,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
30,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
31,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
32,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
33,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
34,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
35,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
36,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
37,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
38,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
39,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
40,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
41,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
42,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
43,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
44,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
45,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
46,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
47,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
48,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
49,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
50,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
51,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
52,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
53,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
54,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
55,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
56,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
57,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
58,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
59,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
60,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
61,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
62,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
63,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
64,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
65,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
66,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
67,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
68,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
69,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
70,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
71,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
72,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
73,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
74,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
75,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
76,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
77,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
78,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
79,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
80,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
81,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
82,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
83,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
84,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
85,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
86,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
87,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
88,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
89,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
90,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
91,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
92,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
93,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
94,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
95,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
96,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
97,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
98,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
99,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
100,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
101,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
102,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
103,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
104,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
105,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
106,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
107,"suitable-nitrogen, suitable-phosphorus, suitable-potassium"
108,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
109,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
110,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
111,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
112,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
113,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
114,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
115,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
116,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
117,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
118,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
119,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
120,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
121,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
122,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
123,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
124,"suitable-nitrogen, suitable-phosphorus, suitable-potassium"
125,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
126,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
127,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
128,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
129,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
130,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
131,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
132,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
133,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
134,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
135,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
136,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
137,"suitable-nitrogen, suitable-phosphorus, lots-of-potassium-fertilizer"
138,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
139,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
140,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
141,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
142,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
143,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
144,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, lots-of-potassium-fertilizer"
145,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
146,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
147,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
148,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
149,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
150,"suitable-nitrogen, suitable-phosphorus, suitable-potassium"
151,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
152,"suitable-nitrogen, suitable-phosphorus, lots-of-potassium-fertilizer"
153,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
154,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
155,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
156,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
157,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
158,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
159,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
160,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
161,"suitable-nitrogen, suitable-phosphorus, suitable-potassium"
162,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
163,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
164,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
165,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
166,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
167,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
168,"suitable-nitrogen, suitable-phosphorus, suitable-potassium"
169,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
170,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
171,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
172,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
173,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
174,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
175,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
176,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
177,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
178,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
179,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
180,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
181,"lots-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
182,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
183,"suitable-nitrogen, suitable-phosphorus, suitable-potassium"
184,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
185,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
186,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
187,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
188,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
189,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
190,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
191,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
192,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
193,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
194,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
195,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
196,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
197,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
198,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
199,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
200,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
201,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
202,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
203,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
204,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
205,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
206,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
207,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
208,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
209,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
210,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
211,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, lots-of-potassium-fertilizer"
212,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
213,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
214,"small-amount-of-nitrogen-fertilizer, small-amount-of-phosphorus-fertilizer, small-amount-of-potassium-fertilizer"
215,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
216,"small-amount-of-nitrogen-fertilizer, small-amount-of-phosphorus-fertilizer, lots-of-potassium-fertilizer"
217,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
218,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
219,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
220,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
221,"small-amount-of-nitrogen-fertilizer, small-amount-of-phosphorus-fertilizer, small-amount-of-potassium-fertilizer"
222,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
223,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, lots-of-potassium-fertilizer"
224,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
225,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
226,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
227,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
228,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
229,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
230,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
231,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
232,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
233,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
234,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, lots-of-potassium-fertilizer"
235,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
236,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
237,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
238,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
239,"suitable-nitrogen, suitable-phosphorus, suitable-potassium"
240,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, lots-of-potassium-fertilizer"
241,"lots-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
242,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
243,"suitable-nitrogen, suitable-phosphorus, suitable-potassium"
244,"suitable-nitrogen, suitable-phosphorus, small-amount-of-potassium-fertilizer"
245,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, lots-of-potassium-fertilizer"
246,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
247,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
248,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, suitable-potassium"
249,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
250,"suitable-nitrogen, suitable-phosphorus, lots-of-potassium-fertilizer"
251,"small-amount-of-nitrogen-fertilizer, suitable-phosphorus, small-amount-of-potassium-fertilizer"
